Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    obracket
    usub
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly
    cbracket

Grammar

Rule 0     S' -> module
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    strand          reduce using rule 52 (expression -> expression lequal expression .)
    stror           reduce using rule 52 (expression -> expression lequal expression .)
    lt              reduce using rule 52 (expression -> expression lequal expression .)
    gt              reduce using rule 52 (expression -> expression lequal expression .)
    lequal          reduce using rule 52 (expression -> expression lequal expression .)
    gequal          reduce using rule 52 (expression -> expression lequal expression .)
    isnotequal      reduce using rule 52 (expression -> expression lequal expression .)
    isequal         reduce using rule 52 (expression -> expression lequal expression .)
    newline         reduce using rule 52 (expression -> expression lequal expression .)
    print           reduce using rule 52 (expression -> expression lequal expression .)
    identifier      reduce using rule 52 (expression -> expression lequal expression .)
    input           reduce using rule 52 (expression -> expression lequal expression .)
    invert          reduce using rule 52 (expression -> expression lequal expression .)
    oparen          reduce using rule 52 (expression -> expression lequal expression .)
    not             reduce using rule 52 (expression -> expression lequal expression .)
    if              reduce using rule 52 (expression -> expression lequal expression .)
    while           reduce using rule 52 (expression -> expression lequal expression .)
    true            reduce using rule 52 (expression -> expression lequal expression .)
    false           reduce using rule 52 (expression -> expression lequal expression .)
    integer         reduce using rule 52 (expression -> expression lequal expression .)
    $end            reduce using rule 52 (expression -> expression lequal expression .)
    colon           reduce using rule 52 (expression -> expression lequal expression .)
