Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    usub
    input
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly

Grammar

Rule 0     S' -> module
  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 25 (statement -> name incassign expression .)
    print           reduce using rule 25 (statement -> name incassign expression .)
    identifier      reduce using rule 25 (statement -> name incassign expression .)
    lambda          reduce using rule 25 (statement -> name incassign expression .)
    invert          reduce using rule 25 (statement -> name incassign expression .)
    not             reduce using rule 25 (statement -> name incassign expression .)
    if              reduce using rule 25 (statement -> name incassign expression .)
    while           reduce using rule 25 (statement -> name incassign expression .)
    def             reduce using rule 25 (statement -> name incassign expression .)
    return          reduce using rule 25 (statement -> name incassign expression .)
    true            reduce using rule 25 (statement -> name incassign expression .)
    false           reduce using rule 25 (statement -> name incassign expression .)
    obracket        reduce using rule 25 (statement -> name incassign expression .)
    integer         reduce using rule 25 (statement -> name incassign expression .)
    none            reduce using rule 25 (statement -> name incassign expression .)
    $end            reduce using rule 25 (statement -> name incassign expression .)
    dedent          reduce using rule 25 (statement -> name incassign expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
